,id_tienda,nombre_tienda,region,estado,ciudad,municipio,proto,long,lat,con_serv
0,4156,Cola De Ballena,Noroeste,Baja California Sur,La Paz,La Paz,SPCT-112,-110.343084,24.118732,Sí
1,1724,Los Reyes Pza Zumpango,Centro,Mexico,ZM del Valle de México,Zumpango,SPCT-127,-99.054728,19.78988,No
2,5791,Zinacantepec,Centro,Mexico,ZM de Toluca,Zinacantepec,SPCT-112,-99.699316,19.287137,No
3,1686,La Cima,Occidente,Jalisco,ZM de Guadalajara,Zapopan,SPCT-112,-103.411119,20.744996,No
4,3928,Guadalajara Parques,Occidente,Jalisco,ZM de Guadalajara,Zapopan,SPCT-112,-103.449,20.659,No
5,3055,Batan,Occidente,Jalisco,ZM de Guadalajara,Zapopan,SPCT-112,-103.345083,20.719685,No
6,3956,Calandrias Tesistan,Occidente,Jalisco,ZM de Guadalajara,Zapopan,SPCT-90,-103.455404,20.776893,No
7,2325,Colinas Del Padre,Bajio,Zacatecas,ZM de Zacatecas-Guadalupe,Zacatecas,SPCT-90,-102.590717,22.74878,No
8,3893,Xalapa,Sureste,Veracruz,ZM de Xalapa,Xalapa,SPCT-112,-96.907407,19.54189,No
9,2540,Victoria Centro,Noreste,Tamaulipas,Ciudad Victoria,Victoria,SPCT-112,-99.134833,23.740284,No
10,4122,Playa Norte,Sureste,Veracruz,ZM de Veracruz,Veracruz,SPCT-127,-96.192137,19.213462,No
11,1202,Horizonte,Centro,Mexico,ZM del Valle de México,Valle de Chalco Solidaridad,SPCT-127,-98.953462,19.2994,No
12,2050,Uruapan,Occidente,Michoacan,Uruapan,Uruapan,SPCT-112,-102.037961,19.42556,No
13,3127,Libramiento Norte,Suroeste,Chiapas,ZM de Tuxtla Gutiérrez,Tuxtla Gutiérrez,SPCT-112,-93.0767,16.7515,No
14,2218,Tuxpan,Sureste,Veracruz,Túxpam de Rodríguez Cano,Tuxpan,SPCT-90,-97.433461,20.947793,No
15,3622,La Rosita,Norte,Coahuila,ZM de La Laguna,Torreón,SPCT-112,-103.397353,25.507439,No
16,3211,Independencia Torreon,Norte,Coahuila,ZM de La Laguna,Torreón,SPCT-112,-103.413819,25.576305,No
17,3113,Nilo Lomas D L Pajaros,Occidente,Jalisco,ZM de Guadalajara,Tonalá,SPCT-112,-103.274609,20.639765,No
18,2343,Toluca,Centro,Mexico,ZM de Toluca,Toluca,SPCT-127,-99.639369,19.280955,No
19,5825,Alfredo Del Mazo,Centro,Mexico,ZM de Toluca,Toluca,SPCT-112,-99.634353,19.307819,No
20,1169,Plaza Arboledas,Centro,Mexico,ZM del Valle de México,Tlalnepantla de Baz,SPCT-127,-99.209048,19.546966,No
21,2041,Toltecas,Centro,Mexico,ZM del Valle de México,Tlalnepantla de Baz,SPCT-127,-99.192224,19.55499,No
22,2023,Macroplaza Insurgentes,Noroeste,Baja California,ZM de Tijuana,Tijuana,SPCT-127,-116.934604,32.495736,No
23,3664,Diaz Ordaz,Noroeste,Baja California,ZM de Tijuana,Tijuana,SPCT-112,-116.945,32.4882,No
24,1616,Pacifico,Noroeste,Baja California,ZM de Tijuana,Tijuana,SPCT-90,-117.00021,32.474796,No
25,4109,Puerta Texcoco,Centro,Mexico,ZM del Valle de México,Texcoco,SPCT-127,-98.91033,19.42904,No
26,3257,Tepatitlan,Occidente,Jalisco,Tepatitlán de Morelos,Tepatitlán de Morelos,SPCT-90,-102.777901,20.808274,No
27,1171,San Jose Tecamac,Centro,Mexico,ZM del Valle de México,Tecámac,SPCT-127,-98.980206,19.698952,No
28,3016,Macro Plaza Heroes,Centro,Mexico,ZM del Valle de México,Tecámac,SPCT-127,-99.0396,19.617075,No
29,4072,Tapachula Chiapas,Suroeste,Chiapas,Tapachula de Córdova y Ordóñez,Tapachula,SPCT-127,-92.283208,14.874482,No
30,1902,Aeropuerto Tampico,Noreste,Tamaulipas,ZM de Tampico,Tampico,SPCT-112,-97.8799,22.297349,No
31,1205,Alijadores,Noreste,Tamaulipas,ZM de Tampico,Tampico,SPCT-112,-97.867711,22.230357,No
32,1119,Colon,Occidente,Jalisco,ZM de Guadalajara,San Pedro Tlaquepaque,SPCT-127,-103.400437,20.603601,No
33,2075,Slp Muñoz,Bajio,San Luis Potosi,ZM de San Luis Potosí-Soledad de Graciano Sánchez,San Luis Potosí,SPCT-127,-100.999047,22.165865,No
34,1682,Salvador Nava,Bajio,San Luis Potosi,ZM de San Luis Potosí-Soledad de Graciano Sánchez,San Luis Potosí,SPCT-112,-100.957514,22.142571,No
35,2465,Saltillo,Norte,Coahuila,ZM de Saltillo,Saltillo,SPCT-127,-100.98,25.4243,No
36,3929,Salina Cruz Ii,Suroeste,Oaxaca,ZM de Tehuantepec,Salina Cruz,SPCT-112,-95.208992,16.232143,No
37,2541,Salamanca,Bajio,Guanajuato,Salamanca,Salamanca,SPCT-90,-101.184451,20.591588,No
38,1550,Macroplaza Vallarta,Occidente,Jalisco,ZM de Puerto Vallarta,Puerto Vallarta,SPCT-127,-105.218992,20.64571,No
39,2732,Hospital General,Centro,Puebla,ZM de Puebla-Tlaxcala,Puebla,SPCT-112,-98.2401,18.987,No
40,1509,15 De Mayo,Centro,Puebla,ZM de Puebla-Tlaxcala,Puebla,SPCT-112,-98.224344,19.076741,No
41,1326,Los Pinos Zaragoza,Centro,Puebla,ZM de Puebla-Tlaxcala,Puebla,SPCT-90,-98.175034,19.068815,No
42,4120,Poza Rica,Sureste,Veracruz,ZM de Poza Rica,Poza Rica de Hidalgo,SPCT-112,-97.437533,20.568688,No
43,2840,Insurgentes Chetumal,Sureste,Quintana Roo,Chetumal,Othón P. Blanco,SPCT-112,-88.281399,18.515097,No
44,3506,Simbolos Patrios,Suroeste,Oaxaca,ZM de Oaxaca,Oaxaca de Juárez,SPCT-112,-96.714676,17.031448,No
45,3091,Nuevo Laredo,Noreste,Tamaulipas,ZM de Nuevo Laredo,Nuevo Laredo,SPCT-112,-99.517997,27.444805,No
46,2042,Greco Nogales,Noroeste,Sonora,Heroica Nogales,Nogales,SPCT-112,-110.941743,31.289308,No
47,2643,Nicolas Romero,Centro,Mexico,ZM del Valle de México,Nicolás Romero,SPCT-127,-99.292183,19.627014,No
48,3355,Estadio,Occidente,Michoacan,ZM de Morelia,Morelia,SPCT-112,-101.223603,19.728243,No
49,3720,Lincoln,Noreste,Nuevo Leon,ZM de Monterrey,Monterrey,SPCT-112,-100.36972,25.730755,No
50,3051,Plaza Centrika,Noreste,Nuevo Leon,ZM de Monterrey,Monterrey,SPCT-112,-100.308379,25.701121,No
51,4137,Chapultepec,Noreste,Nuevo Leon,ZM de Monterrey,Monterrey,SPCT-112,-100.280615,25.665657,No
52,2304,Mexicali,Noroeste,Baja California,ZM de Mexicali,Mexicali,SPCT-127,-115.455678,32.622652,No
53,1617,Mexicali Novena,Noroeste,Baja California,ZM de Mexicali,Mexicali,SPCT-112,-115.385232,32.633963,No
54,2383,Merida,Sureste,Yucatan,ZM de Mérida,Mérida,SPCT-112,-89.616045,20.986177,No
55,3555,Periferico Merida,Sureste,Yucatan,ZM de Mérida,Mérida,SPCT-112,-89.6733,20.9968,No
56,3253,Altabrisa,Sureste,Yucatan,ZM de Mérida,Mérida,SPCT-112,-89.583038,21.011797,No
57,2204,Marina Mazatlan,Noroeste,Sinaloa,Mazatlán,Mazatlán,SPCT-112,-106.445167,23.279118,No
58,2080,Slp Arboledas,Bajio,San Luis Potosi,Matehuala,Matehuala,SPCT-90,-100.638629,23.657654,No
59,3719,Matamoros,Noreste,Tamaulipas,ZM de Matamoros,Matamoros,SPCT-127,-97.519514,25.859434,No
60,3745,Clouthier,Bajio,Guanajuato,ZM de Leon,León,SPCT-127,-101.691,21.1615,No
61,5687,Boulevard Delta,Bajio,Guanajuato,ZM de Leon,León,SPCT-112,-101.609706,21.11033,No
62,1974,Bosques De Renteria,Bajio,Guanajuato,ZM de Leon,León,SPCT-112,-101.64828,21.123415,No
63,3198,Cerro Grande,Occidente,Michoacan,ZM de La Piedad-Pénjamo,La Piedad,SPCT-90,-102.051072,20.352701,No
64,4138,Villa De Juarez,Noreste,Nuevo Leon,ZM de Monterrey,Juárez,SPCT-127,-100.11195,25.650201,No
65,5764,Torres Del Sur,Norte,Chihuahua,ZM de Juárez,Juárez,SPCT-112,-106.393259,31.633547,No
66,2049,Zaragoza,Norte,Chihuahua,ZM de Juárez,Juárez,SPCT-127,-106.442094,31.657191,No
67,2089,Plaza Monumental,Norte,Chihuahua,ZM de Juárez,Juárez,SPCT-112,-106.443296,31.735283,No
68,5727,Jiutepec,Centro,Morelos,ZM de Cuernavaca,Jiutepec,SPCT-127,-99.174767,18.901384,No
69,3357,Irapuato Sur,Bajio,Guanajuato,Irapuato,Irapuato,SPCT-112,-101.342,20.6569,No
70,2219,Huehuetoca Jorobas,Centro,Mexico,ZM del Valle de México,Huehuetoca,SPCT-127,-99.237985,19.841238,No
71,1170,Parral,Norte,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,SPCT-90,-105.65062,26.932382,No
72,2303,Hermosillo,Noroeste,Sonora,Hermosillo,Hermosillo,SPCT-127,-110.968397,29.067377,No
73,3746,Solidaridad,Noroeste,Sonora,Hermosillo,Hermosillo,SPCT-127,-110.994163,29.098279,No
74,3794,Acueducto De Gpe.,Centro,Distrito Federal,ZM del Valle de México,Gustavo A. Madero,SPCT-127,-99.155984,19.530956,No
75,1727,Sinaloa Guasave,Noroeste,Sinaloa,Guasave,Guasave,SPCT-90,-108.473664,25.581298,No
76,3800,Guadalupe Nvo Leon,Noreste,Nuevo Leon,ZM de Monterrey,Guadalupe,SPCT-112,-100.20246,25.673208,No
77,4548,Eloy Cavazos,Noreste,Nuevo Leon,ZM de Monterrey,Guadalupe,SPCT-127,-100.209612,25.652489,No
78,4540,16 De Septiembre,Occidente,Jalisco,ZM de Guadalajara,Guadalajara,SPCT-127,-103.348319,20.664569,No
79,2645,Escobedo Norte,Noreste,Nuevo Leon,ZM de Monterrey,General Escobedo,SPCT-112,-100.327269,25.793154,No
80,2947,Ensenada Centro,Noroeste,Baja California,Ensenada,Ensenada,SPCT-112,-116.60934,31.868194,No
81,3005,Plaza Aragon,Centro,Mexico,ZM del Valle de México,Ecatepec de Morelos,SPCT-127,-99.025142,19.53144,No
82,3503,Ecatepec Centro,Centro,Mexico,ZM del Valle de México,Ecatepec de Morelos,SPCT-127,-99.04569,19.606576,No
83,3014,Durango El Eden,Norte,Durango,Victoria de Durango,Durango,SPCT-112,-104.65224,24.004533,No
84,3071,Francisco Villa,Norte,Durango,Victoria de Durango,Durango,SPCT-112,-104.611396,24.055876,No
85,1138,Delicias,Norte,Chihuahua,Delicias,Delicias,SPCT-90,-105.465,28.1995,No
86,5700,Mexico 68,Noroeste,Sinaloa,Culiacán Rosales,Culiacán,SPCT-127,-107.394943,24.779121,No
87,1585,La Isla,Noroeste,Sinaloa,Culiacán Rosales,Culiacán,SPCT-112,-107.369267,24.824728,No
88,4090,Los Atrios,Centro,Morelos,ZM de Cuautla,Cuautla,SPCT-127,-98.950247,18.869703,No
89,1044,San Marcos Izcalli,Centro,Mexico,ZM del Valle de México,Cuautitlán Izcalli,SPCT-127,-99.204704,19.671394,No
90,1834,Plaza Del Lago,Centro,Mexico,ZM del Valle de México,Cuautitlán Izcalli,SPCT-127,-99.223369,19.638361,No
91,1623,Cuauhtemoc,Norte,Chihuahua,Cuauhtémoc,Cuauhtémoc,SPCT-90,-106.838229,28.401958,No
92,2430,Copilco,Centro,Distrito Federal,ZM del Valle de México,Coyoacán,SPCT-112,-99.184163,19.33825,No
93,2946,Pueblito,Bajio,Queretaro,ZM de Querétaro,Corregidora,SPCT-90,-100.434362,20.538672,No
94,1624,Comitan,Suroeste,Chiapas,Comitán de Domínguez,Comitán de Domínguez,SPCT-112,-92.113754,16.217291,No
95,3879,Colima,Occidente,Colima,ZM de Colima-Villa de Álvarez,Colima,SPCT-112,-103.715657,19.238524,No
96,4024,Coatzacoalcos,Sureste,Veracruz,ZM de Coatzacoalcos,Coatzacoalcos,SPCT-112,-94.471722,18.139977,No
97,3900,Coacalco,Centro,Mexico,ZM del Valle de México,Coacalco de Berriozábal,SPCT-112,-99.097339,19.636524,No
98,4025,Cd Madero,Noreste,Tamaulipas,ZM de Tampico,Ciudad Madero,SPCT-112,-97.853,22.253,No
99,3608,Playa Miramar,Noreste,Tamaulipas,ZM de Tampico,Ciudad Madero,SPCT-90,-97.842141,22.2775,No
100,1684,Chilpancingo,Suroeste,Guerrero,Chilpancingo de los Bravo,Chilpancingo de los Bravo,SPCT-112,-99.489727,17.52569,No
101,2302,Chihuahua,Norte,Chihuahua,ZM de Chihuahua,Chihuahua,SPCT-127,-106.119448,28.634379,No
102,5728,Norte 2000,Norte,Chihuahua,ZM de Chihuahua,Chihuahua,SPCT-127,-106.129925,28.727456,No
103,3033,Fuentes Mares,Norte,Chihuahua,ZM de Chihuahua,Chihuahua,SPCT-90,-106.028991,28.619029,No
104,3358,Cordilleras,Norte,Chihuahua,ZM de Chihuahua,Chihuahua,SPCT-112,-106.139165,28.69789,No
105,1683,Vicente Guerrero,Centro,Mexico,ZM del Valle de México,Chalco,SPCT-127,-98.8779,19.2614,No
106,3894,Villahermosa I,Sureste,Tabasco,ZM de Villahermosa,Centro,SPCT-112,-92.924802,18.001408,No
107,2468,Villahermosa Ii,Sureste,Tabasco,ZM de Villahermosa,Centro,SPCT-112,-92.940323,17.979231,No
108,1031,Tabasco 2000,Sureste,Tabasco,ZM de Villahermosa,Centro,SPCT-112,-92.969055,17.989264,No
109,2091,El Sauz Celaya,Bajio,Guanajuato,ZM de Celaya,Celaya,SPCT-127,-100.838554,20.548325,No
110,1685,Aeropuerto Cd D Carmen,Sureste,Campeche,Ciudad del Carmen,Carmen,SPCT-112,-91.801969,18.646369,No
111,3605,Combo Electricistas,Sureste,Campeche,San Francisco de Campeche,Campeche,SC-90,-90.544677,19.82416,No
112,2646,Carr Inter Obregon,Noroeste,Sonora,Ciudad Obregón,Cajeme,SPCT-112,-109.926959,27.481438,No
113,3632,Cancun Comancalco,Sureste,Quintana Roo,ZM de Cancún,Benito Juárez,SPCT-112,-86.860466,21.148529,No
114,1084,Nichupte,Sureste,Quintana Roo,ZM de Cancún,Benito Juárez,SPCT-112,-86.852018,21.139791,No
115,5855,Las Alamedas,Centro,Mexico,ZM del Valle de México,Atizapán de Zaragoza,SPCT-112,-99.244106,19.554627,No
116,2731,El Molinito Tlaxcala,Centro,Tlaxcala,ZM de Tlaxcala-Apizaco,Apetatitlán de Antonio Carvajal,SPCT-112,-98.200198,19.34029,No
117,1204,Mochis Sur,Noroeste,Sinaloa,Los Mochis,Ahome,SPCT-112,-109.002431,25.785758,No
118,1549,Av De Los Maestros,Bajio,Aguascalientes,ZM de Aguascalientes,Aguascalientes,SPCT-112,-102.315,21.8586,No
119,2271,Aguascalientes Oriente,Bajio,Aguascalientes,ZM de Aguascalientes,Aguascalientes,SPCT-112,-102.257988,21.882268,No
120,2734,Plaza Ana,Occidente,Michoacan,ZM de Zamora-Jacona,Zamora,SPCT-90,-102.29519,19.975097,Sí
121,3630,Las Adelitas,Noreste,Tamaulipas,Ciudad Victoria,Victoria,SPCT-112,-99.156511,23.752347,Sí
122,5702,Santin,Centro,Mexico,ZM de Toluca,Toluca,SPCT-127,-99.59079,19.3511,Sí
123,5469,Rio De Los Remedios,Centro,Mexico,ZM del Valle de México,Tlalnepantla de Baz,SPCT-127,-99.116881,19.519076,Sí
124,3895,Tepic,Occidente,Nayarit,ZM de Tepic,Tepic,SPCT-112,-104.881686,21.491529,Sí
125,2648,Plaza El Paseo,Centro,Puebla,ZM de Tehuacán,Tehuacán,SPCT-112,-97.415364,18.467912,Sí
126,1003,Playa Del Carmen,Sureste,Quintana Roo,Playa del Carmen,Solidaridad,SPCT-112,-87.076171,20.629277,Sí
127,1804,Macro Plaza Oaxaca,Suroeste,Oaxaca,ZM de Oaxaca,Santa Lucía del Camino,SPCT-112,-96.69484,17.066971,Sí
128,2074,Carretera 57,Bajio,San Luis Potosi,ZM de San Luis Potosí-Soledad de Graciano Sánchez,San Luis Potosí,SPCT-127,-100.934649,22.138534,Sí
129,3945,Av Central,Bajio,Queretaro,San Juan del Río,San Juan del Río,SPCT-90,-99.982411,20.398643,Sí
130,2374,Jardines Del Country,Bajio,Guanajuato,Salamanca,Salamanca,SC-90,-101.223937,20.583465,Sí
131,4187,Rosarito,Noroeste,Baja California,ZM de Tijuana,Playas de Rosarito,SPCT-112,-117.058919,32.378427,Sí
132,3241,Plaza Del Valle,Sureste,Veracruz,ZM de Orizaba,Orizaba,SPCT-112,-97.094811,18.862674,Sí
133,2079,Cd Jardin,Centro,Mexico,ZM del Valle de México,Nezahualcóyotl,SPCT-127,-99.028924,19.425299,Sí
134,2381,Morelia,Occidente,Michoacan,ZM de Morelia,Morelia,SPCT-127,-101.220271,19.679574,Sí
135,1108,Altozano,Occidente,Michoacan,ZM de Morelia,Morelia,SPCT-112,-101.164118,19.669277,Sí
136,3718,Ejercito Mexicano,Noroeste,Sinaloa,Mazatlán,Mazatlán,SPCT-112,-106.423796,23.244407,Sí
137,2433,Leon Torres Landa,Bajio,Guanajuato,ZM de Leon,León,SPCT-127,-101.66,21.0983,Sí
138,3356,Lazaro Cardenas,Occidente,Michoacan,Ciudad Lázaro Cárdenas,Lázaro Cárdenas,SPCT-112,-102.212659,17.978257,Sí
139,1107,Ixtapaluca,Centro,Mexico,ZM del Valle de México,Ixtapaluca,SPCT-127,-98.8859,19.2992,Sí
